timestamp,center_latitude,center_longitude
2024-11-05T16:55:59.195942,37.775075647230324,-122.4197870845481
timestamp,center_latitude,center_longitude
2024-11-05T17:00:20.387487,37.775331385448915,-122.41967526470587
timestamp,center_latitude,center_longitude
2024-11-05T17:01:04.211319,37.774818,-122.419386
timestamp,center_latitude,center_longitude
2024-11-05T17:03:09.321748,37.77500678148148,-122.42012578148149
2024-11-05T17:03:11.429748,37.77491042105263,-122.41945563157896
2024-11-05T17:03:13.530651,37.77506168421053,-122.41950684210525
2024-11-05T17:03:15.642932,37.77490478947369,-122.41948042105263
2024-11-05T17:03:17.651301,37.77487266666667,-122.41928255555555
2024-11-05T17:03:19.730253,37.774739947368424,-122.41914389473683
2024-11-05T17:03:21.740078,37.774772500000005,-122.41876805555555
2024-11-05T17:03:23.839865,37.77499510526316,-122.41845847368421
2024-11-05T17:03:25.840114,37.775111055555556,-122.41853255555556
2024-11-05T17:03:27.851815,37.77525872222222,-122.41826927777778
2024-11-05T17:03:29.939969,37.77540510526316,-122.41814631578946
2024-11-05T17:03:31.976446,37.77547911111111,-122.41796794444446
2024-11-05T17:03:34.001302,37.775474277777775,-122.41802194444443
2024-11-05T17:03:36.026479,37.775300944444446,-122.41815166666667
2024-11-05T17:03:38.031150,37.77506338888889,-122.41811861111111
2024-11-05T17:03:40.075448,37.77493144444444,-122.41798672222222
2024-11-05T17:03:42.119408,37.774833666666666,-122.41799105555555
2024-11-05T17:03:44.147958,37.77502222222222,-122.41799727777779
2024-11-05T17:03:46.160883,37.77511327777778,-122.41788361111111
2024-11-05T17:03:48.179062,37.775367388888895,-122.41765133333332
2024-11-05T17:03:50.220962,37.77557016666666,-122.41773838888889
2024-11-05T17:03:52.253689,37.775757166666665,-122.41811505555557
2024-11-05T17:03:54.271473,37.775746777777776,-122.41805655555555
2024-11-05T17:03:56.306686,37.776042833333335,-122.41786994444445
2024-11-05T17:03:58.327760,37.77612138888889,-122.41780499999999
2024-11-05T17:04:00.350562,37.776059777777775,-122.41792744444446
2024-11-05T17:04:02.428409,37.77661283333333,-122.41805622222222
2024-11-05T17:04:04.435262,37.776864882352946,-122.41822811764708
2024-11-05T17:04:06.462781,37.77727272222222,-122.41874311111113
2024-11-05T17:04:08.479570,37.77777227777778,-122.41891255555555
2024-11-05T17:04:10.593780,37.77786636842105,-122.41890189473683
2024-11-05T17:04:12.603714,37.77770861111111,-122.41853833333334
2024-11-05T17:04:14.608600,37.77747983333333,-122.41846244444443
2024-11-05T17:04:16.705864,37.77740878947368,-122.41870578947369
2024-11-05T17:04:18.804313,37.777309473684205,-122.41849457894736
2024-11-05T17:04:20.811325,37.777221499999996,-122.41822011111111
2024-11-05T17:04:22.925732,37.77751689473684,-122.41842126315788
2024-11-05T17:04:24.954484,37.77766922222222,-122.41855822222222
2024-11-05T17:04:27.055058,37.77758473684211,-122.41876289473684
2024-11-05T17:04:29.079550,37.77784138888889,-122.41899577777778
2024-11-05T17:04:31.134421,37.778041944444446,-122.41889538888888
2024-11-05T17:04:33.227892,37.77804716666667,-122.41880544444444
2024-11-05T17:04:35.297701,37.777944444444444,-122.418701
2024-11-05T17:04:37.394198,37.777899315789476,-122.4186355263158
2024-11-05T17:04:39.439747,37.778122333333336,-122.41873072222224
2024-11-05T17:04:41.451219,37.77845111111111,-122.41874161111112
2024-11-05T17:04:43.564376,37.77856542105263,-122.418919
